
Filename            LineNumber Line                                                                                    
--------            ---------- ----                                                                                    
App.jsx                      1 import { useCallback, useEffect, useMemo, useRef, useState } from "react";              
App.jsx                      3 import useApi from "../shared/hooks/useApi";                                            
App.jsx                      4 import { Sidebar, MobileTabs } from "../shared/components/Nav";                         
App.jsx                      5 import TodayTab from "../shared/components/TodayTab";                                   
App.jsx                      6 import AttTab from "../shared/components/AttTab";                                       
App.jsx                      7 import { ShiftTab } from "../shared/components/ShiftTab";                               
App.jsx                      8 import { SimTab } from "../shared/components/SimTab";                                   
App.jsx                      9 import SettleTab from "../shared/components/SettleTab";                                 
App.jsx                     10 import EmployeeTab from "../shared/components/EmployeeTab";                             
App.jsx                     11 import { Toast } from "../shared/components/UI";                                        
App.jsx                     12 import AdminPinScreen from "../shared/components/Admin_PinScreen";                      
App.jsx                     14 import { calcRowPayWithSeparation } from "../shared/domain/attendance/payroll/engine/...
App.jsx                     15 import { safeStr } from "../shared/utils";                                              
App.jsx                     16 import { SHIFT_TIME } from "../shared/constants";                                       
supabase.js                  1 import { createClient } from "@supabase/supabase-js";                                   
supabaseClient.js            2 import { createClient } from "@supabase/supabase-js";                                   
config.js                    1 import { supabase } from "../../lib/supabase.js";                                       
index.js                     1 export * from "./staffApi";                                                             
index.js                     2 export * from "./config";                                                               
index.js                     3 export * from "./staffConfig";                                                          
staffApi.js                  1 import { STAFF_API_URL } from "./staffConfig";                                          
Admin_PinScreen.jsx          1 import React, { useState } from "react";                                                
Admin_PinScreen.jsx          3 import { supabase } from "../../lib/supabaseClient";                                    
ApprovalModal.jsx            1 import React, { useState, useEffect } from "react";                                     
AttTab.jsx                   1 import React, { useMemo, useState } from "react";                                       
AttTab.jsx                   6 } from "../domain/attendance/payroll/engine/payEngine";                                 
AttTab.jsx                  12 } from "../domain/attendance/labels";                                                   
AttTab.jsx                  18 } from "../domain/attendance/selectors";                                                
AttTab.jsx                  19 import ApprovalModal from "./ApprovalModal";                                            
AttTab.jsx                  20 import EditModal from "./EditModal";                                                    
EditModal.jsx                1 import React, { useState, useEffect } from "react";                                     
EmployeeTab.jsx              2 import React, { useMemo, useState } from "react";                                       
EmployeeTab.jsx              3 import { EMPTY_EMP_FORM } from "../constants";                                          
Nav.jsx                      1 import { NAV_ITEMS } from "../constants";                                               
PayslipModal.jsx             1 import { fmtKRW, formatTime } from "../utils";                                          
SettleTab.jsx                4 import { useCallback, useEffect, useState } from "react";                               
SettleTab.jsx                5 import { supabase } from "../../lib/supabase.js";                                       
SettleTab.jsx               10 } from "../domain/attendance/payroll/engine/payEngine";                                 
SettleTab.jsx               11 import { getApprovalStatusLabel } from "../domain/attendance/labels";                   
ShiftTab.jsx                 2 import { useEffect, useMemo, useRef, useState } from "react";                           
ShiftTab.jsx                 3 import { PARTS, PART_LABEL, SHIFT_TIME } from "../constants";                           
ShiftTab.jsx                 4 import { toISODate } from "../utils";                                                   
SimTab.jsx                   1 import { useState } from "react";                                                       
SimTab.jsx                   2 import { fmtKRW, formatTime } from "../utils";                                          
SimTab.jsx                   3 import { PayslipModal } from "./PayslipModal";                                          
SimTab.jsx                   4 import { PageHeader } from "./UI";                                                      
TodayTab.jsx                 1 import React, { useMemo } from "react";                                                 
TodayTab.jsx                 5 } from "../domain/attendance/labels";                                                   
TodayTab.jsx                 9 } from "../domain/attendance/getAttendanceStatus";                                      
shift.js                     1 export { PART_LABEL, SHIFT_TIME, PARTS } from "./index.js";                             
payCalculator.js             1 import { diffMinutes } from "./timeUtils";                                              
payEngine.js                 1 import { SETTLED_RULES } from "../../rules/settledRules";                               
payEngine.js                 7 } from "./payCalculator";                                                               
payEngine.js                79 export { calcMonthSummary } from '../summary/paySummary';                               
paySummary.js                1 import { filterPaySettled } from "../../rules/settledRules";                            
paySummary.js                2 import { calcRowPayWithSeparation } from "./payEngine";                                 
settledRules.js              1 import { getAttendanceStatus, ATTENDANCE_STATUS } from "../getAttendanceStatus";        
selectors.js                15 import { getAttendanceStatus, ATTENDANCE_STATUS } from "./getAttendanceStatus";         
useToast.js                  1 import { useState, useCallback, useRef, useEffect } from "react";                       
index.js                     3 export * from "./date";                                                                 
index.js                     4 export * from "./format";                                                               
time.js                      5 //   diffMinutes   ??import { diffMinutes }    from "./pay"                             
time.js                      6 //   formatMinutes ??import { formatMinutes }  from "./format"                          
time.js                     10 export { diffMinutes } from "./pay";                                                    
time.js                     11 export { formatMinutes } from "./format";                                               
PinScreen.jsx                1 import React from "react";                                                              
StaffHome.jsx                1 import React, { useEffect, useMemo, useState } from "react";                            
StaffHome.jsx                6 } from "../../shared/domain/attendance/labels";                                         
StaffHome.jsx               13 } from "../../shared/domain/attendance/payroll/engine/payEngine";                       
App.jsx                      1 import { useEffect, useMemo, useState } from "react";                                   
App.jsx                      2 import useApi from "../shared/hooks/useApi";                                            
App.jsx                      3 import PinScreen from "./components/PinScreen";                                         
App.jsx                      4 import StaffHome from "./components/StaffHome";                                         
main-admin.jsx               1 import React from "react";                                                              
main-admin.jsx               2 import ReactDOM from "react-dom/client";                                                
main-admin.jsx               3 import AdminApp from "./admin/App.jsx";                                                 
main-staff.jsx               1 import React from "react";                                                              
main-staff.jsx               2 import ReactDOM from "react-dom/client";                                                
main-staff.jsx               3 import StaffApp from "./staff/App.jsx";                                                 


